"0","RC <- ramclustR(xcmsObj = xset, ExpDes=experiment)
"
"1","
"
"1"," "
"1","calculating ramclustR similarity: nblocks =  1"
"1","
"
"1"," "
"1","finished:"
"1","1"
"1"," "
"1"," "
"1","
"
"1"," "
"1","
"
"1","RAMClust feature similarity matrix calculated and stored: 0 minutes"
"1","
"
"1"," "
"1","
"
"1","RAMClust distances converted to distance object: 0 minutes"
"1","
"
"1"," "
"1","
"
"1","fastcluster based clustering complete: 0 minutes"
"1","
"
"1"," "
"1","
"
"1","dynamicTreeCut based pruning complete: 0 minutes"
"1","
"
"1"," "
"1","
"
"1","RAMClust has condensed 400 features into 96 spectra in 0.1 minutes 
"
"1","
"
"1"," "
"1","
"
"1"," "
"1","... collapsing features into spectra"
"1","
"
"1"," "
"1","
"
"1","RAMClustR has collapsed feature quantities
             into spectral quantities: 0 minutes 
"
"1","writing msp formatted spectra... 
"
"1","
 msp file complete 
"
